[SLURM] task=0/12 seed=7 dmrs_case=1dmrs variant=main_d96_b4_r2
Tue May  5 04:08:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
[EVAL] progress num_users=1 Eb/N0=4 dB batches=274/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=276/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=278/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=280/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=282/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=284/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=286/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=288/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=290/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=292/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=294/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=296/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=298/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=300/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=302/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=304/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=306/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=308/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=310/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=312/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=314/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=316/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=318/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=320/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=322/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=324/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=326/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=328/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=330/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=332/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=334/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=336/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=338/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=340/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=342/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=344/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=346/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=348/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=350/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=352/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=354/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=356/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=358/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=360/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=362/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=364/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=366/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=368/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=370/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=372/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=374/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=376/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=378/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=380/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=382/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=384/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=386/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=388/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=390/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=392/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=394/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=396/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=398/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=400/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=402/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=404/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=406/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=408/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=410/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=412/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=414/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=416/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=418/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=420/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=422/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=424/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=426/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=428/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=430/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=432/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=434/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=436/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=438/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=440/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=442/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=444/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=446/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=448/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=450/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=452/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=454/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=456/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=458/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=460/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=462/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=464/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=466/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=468/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=470/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=472/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=474/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=476/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=478/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=480/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=482/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=484/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=486/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=488/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=490/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=492/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=494/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=496/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=498/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=500/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=502/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=504/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=506/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=508/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=510/512
[EVAL] progress num_users=1 Eb/N0=4 dB batches=512/512
[EVAL] receiver=       baseline_ls_lmmse Eb/N0= 4.0 dB BER=0.00000e+00 BLER=0.00000e+00 NMSE=4.00842e-02 bit_err=     0/295698432 blk_err=    0/49152  batches= 512
[EVAL] receiver=baseline_ls_2dlmmse_lmmse Eb/N0= 4.0 dB BER=0.00000e+00 BLER=0.00000e+00 NMSE=2.30187e-02 bit_err=     0/295698432 blk_err=    0/49152  batches= 512
[EVAL] receiver= baseline_ddcpe_ls_lmmse Eb/N0= 4.0 dB BER=0.00000e+00 BLER=0.00000e+00 NMSE=3.30801e-02 bit_err=     0/295698432 blk_err=    0/49152  batches= 512
[EVAL] receiver=           upair5g_lmmse Eb/N0= 4.0 dB BER=0.00000e+00 BLER=0.00000e+00 NMSE=1.60129e-02 bit_err=     0/295698432 blk_err=    0/49152  batches= 512
[EVAL] receiver=       perfect_csi_lmmse Eb/N0= 4.0 dB BER=0.00000e+00 BLER=0.00000e+00 NMSE=0.00000e+00 bit_err=     0/295698432 blk_err=    0/49152  batches= 512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=2/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=4/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=6/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=8/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=10/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=12/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=14/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=16/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=18/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=20/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=22/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=24/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=26/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=28/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=30/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=32/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=34/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=36/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=38/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=40/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=42/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=44/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=46/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=48/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=50/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=52/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=54/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=56/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=58/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=60/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=62/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=64/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=66/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=68/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=70/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=72/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=74/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=76/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=78/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=80/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=82/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=84/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=86/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=88/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=90/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=92/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=94/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=96/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=98/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=100/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=102/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=104/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=106/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=108/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=110/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=112/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=114/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=116/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=118/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=120/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=122/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=124/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=126/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=128/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=130/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=132/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=134/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=136/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=138/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=140/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=142/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=144/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=146/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=148/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=150/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=152/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=154/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=156/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=158/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=160/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=162/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=164/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=166/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=168/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=170/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=172/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=174/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=176/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=178/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=180/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=182/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=184/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=186/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=188/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=190/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=192/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=194/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=196/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=198/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=200/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=202/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=204/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=206/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=208/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=210/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=212/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=214/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=216/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=218/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=220/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=222/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=224/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=226/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=228/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=230/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=232/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=234/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=236/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=238/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=240/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=242/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=244/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=246/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=248/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=250/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=252/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=254/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=256/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=258/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=260/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=262/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=264/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=266/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=268/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=270/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=272/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=274/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=276/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=278/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=280/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=282/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=284/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=286/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=288/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=290/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=292/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=294/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=296/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=298/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=300/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=302/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=304/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=306/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=308/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=310/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=312/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=314/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=316/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=318/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=320/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=322/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=324/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=326/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=328/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=330/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=332/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=334/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=336/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=338/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=340/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=342/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=344/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=346/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=348/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=350/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=352/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=354/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=356/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=358/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=360/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=362/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=364/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=366/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=368/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=370/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=372/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=374/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=376/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=378/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=380/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=382/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=384/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=386/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=388/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=390/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=392/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=394/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=396/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=398/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=400/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=402/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=404/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=406/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=408/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=410/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=412/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=414/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=416/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=418/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=420/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=422/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=424/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=426/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=428/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=430/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=432/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=434/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=436/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=438/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=440/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=442/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=444/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=446/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=448/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=450/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=452/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=454/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=456/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=458/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=460/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=462/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=464/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=466/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=468/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=470/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=472/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=474/512
[EVAL] progress num_users=1 Eb/N0=6 dB batches=476/512
